country,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor,fecha,valor
Austria,1/1/18,1205,8/1/18,1205,15/1/18,1207,22/1/18,1205,29/1/18,1209,5/2/18,1210,12/2/18,1198,19/2/18,1195,26/2/18,1181,5/3/18,1180,12/3/18,1162,19/3/18,1161,26/3/18,1175,9/4/18,1205,16/4/18,1217,23/4/18,1225,30/4/18,1242,7/5/18,1250,14/5/18,1267,21/5/18,1285,28/5/18,1311,4/6/18,1308,11/6/18,1295,18/6/18,1294,25/6/18,1281,2/7/18,1288,9/7/18,1292,16/7/18,1287,23/7/18,1280,30/7/18,1283,6/8/18,1289,13/8/18,1294,20/8/18,1298,27/8/18,1297,3/9/18,1310,10/9/18,1316,17/9/18,1324,24/9/18,1327,1/10/18,1328,8/10/18,1334,15/10/18,1336,22/10/18,1331,29/10/18,1325,5/11/18,1329,12/11/18,1317,19/11/18,1313,26/11/18,1310,3/12/18,1282,10/12/18,1242,17/12/18,1212,7/1/19,1172,14/1/19,1169,21/1/19,1168,28/1/19,1169,4/2/19,1160,11/2/19,1167,18/2/19,1178,25/2/19,1197,4/3/19,1189,11/3/19,1202,18/3/19,1207,25/3/19,1204,1/4/19,1224,8/4/19,1244,15/4/19,1271,29/4/19,1292,6/5/19,1288,13/5/19,1296,20/5/19,1306,27/5/19,1313,3/6/19,1267,10/6/19,1267,17/6/19,1263,24/6/19,1246,1/7/19,1254,8/7/19,1269,15/7/19,1274,22/7/19,1266,29/7/19,1263,5/8/19,1266,12/8/19,1247,19/8/19,1237,26/8/19,1239,2/9/19,1233,9/9/19,1246,16/9/19,1245,23/9/19,1269,30/9/19,1244,7/10/19,1248,14/10/19,1239,21/10/19,1232,28/10/19,1233,4/11/19,1233,11/11/19,1244,18/11/19,1238,25/11/19,1239,2/12/19,1243,9/12/19,1246,16/12/19,1228,6/1/20,1238,13/1/20,1243,20/1/20,1233,27/1/20,1225,3/2/20,1212,10/2/20,1201,17/2/20,1196,24/2/20,1211,2/3/20,1184,9/3/20,1071,16/3/20,1071,23/3/20,1085,30/3/20,1083,6/4/20,1086,20/4/20,1043,27/4/20,1035,4/5/20,1022,11/5/20,1019,18/5/20,992,25/5/20,1006,1/6/20,1011,8/6/20,1021,15/6/20,1021,22/6/20,1035,29/6/20,1048,6/7/20,1046,13/7/20,1056,20/7/20,1059,27/7/20,1061,3/8/20,1059,10/8/20,1058,17/8/20,1062,24/8/20,1061,31/8/20,1074,7/9/20,1070,14/9/20,1066,21/9/20,1065,28/9/20,1063,5/10/20,1066,12/10/20,1065,19/10/20,1059,2/11/20,1048,9/11/20,1041,16/11/20,1041,23/11/20,1063,30/11/20,1061,7/12/20,1073,14/12/20,1072,21/12/20,1072,11/1/21,1093,18/1/21,1119,25/1/21,1128,1/2/21,1125,8/2/21,1143,15/2/21,1150,22/2/21,1166,1/3/21,1181,8/3/21,1196,15/3/21,1216,22/3/21,1209,29/3/21,1214,12/4/21,1218,19/4/21,1225,26/4/21,1232,3/5/21,,17/5/21,1246,24/5/21,1243,31/5/21,1245,7/6/21,1250,14/6/21,1253,21/6/21,1267,28/6/21,1278,5/7/21,1283,12/7/21,1307,19/7/21,1312,26/7/21,1317,2/8/21,1329,9/8/21,1330,16/8/21,1328,23/8/21,1320,30/8/21,1326,6/9/21,1323,13/9/21,1325,20/9/21,1321,27/9/21,1325,4/10/21,1342,11/10/21,1382,18/10/21,1398,25/10/21,1404,1/11/21,1410,8/11/21,1427,15/11/21,1425,22/11/21,1425,29/11/21,1426,6/12/21,1405,13/12/21,1397,20/12/21,1398,3/1/22,1395,10/1/22,1406,17/1/22,1418,24/1/22,1427,31/1/22,1439,7/2/22,1453,14/2/22,1470,21/2/22,1478,28/2/22,1528,7/3/22,1691,14/3/22,1987,21/3/22,1738,28/3/22,1756,4/4/22,1716,11/4/22,1689,25/4/22,1719,2/5/22,1732,9/5/22,1755,16/5/22,1774,23/5/22,1808,30/5/22,1826,6/6/22,1988,13/6/22,2048,20/6/22,2089,27/6/22,2102,4/7/22,2086
Bélgica,1/1/18,1349,8/1/18,1362,15/1/18,1366,22/1/18,1351,29/1/18,1363,5/2/18,1369,12/2/18,1363,19/2/18,1330,26/2/18,1374,5/3/18,1334,12/3/18,1278,19/3/18,1319,26/3/18,1327,9/4/18,1393,16/4/18,1395,23/4/18,1384,30/4/18,1409,7/5/18,1440,14/5/18,1404,21/5/18,1457,28/5/18,1455,4/6/18,1490,11/6/18,1411,18/6/18,1443,25/6/18,1438,2/7/18,1489,9/7/18,1433,16/7/18,1444,23/7/18,1407,30/7/18,1428,6/8/18,1449,13/8/18,1439,20/8/18,1433,27/8/18,1470,3/9/18,1455,10/9/18,1526,17/9/18,1450,24/9/18,1449,1/10/18,1420,8/10/18,1477,15/10/18,1418,22/10/18,1428,29/10/18,1428,5/11/18,1454,12/11/18,1410,19/11/18,1362,26/11/18,1330,3/12/18,1331,10/12/18,1304,17/12/18,1326,7/1/19,1293,14/1/19,1272,21/1/19,1303,28/1/19,1284,4/2/19,1310,11/2/19,1304,18/2/19,1313,25/2/19,1329,4/3/19,1327,11/3/19,1346,18/3/19,1371,25/3/19,1395,1/4/19,1384,8/4/19,1421,15/4/19,1419,29/4/19,1479,6/5/19,1558,13/5/19,1477,20/5/19,1439,27/5/19,1496,3/6/19,1425,10/6/19,1425,17/6/19,1379,24/6/19,1416,1/7/19,1395,8/7/19,1420,15/7/19,1432,22/7/19,1445,29/7/19,1444,5/8/19,1442,12/8/19,1362,19/8/19,1438,26/8/19,1381,2/9/19,1366,9/9/19,1362,16/9/19,1367,23/9/19,1387,30/9/19,1401,7/10/19,1410,14/10/19,1403,21/10/19,1367,28/10/19,1364,4/11/19,1382,11/11/19,1382,18/11/19,1388,25/11/19,1388,2/12/19,1373,9/12/19,1392,16/12/19,1408,6/1/20,1445,13/1/20,1414,20/1/20,1412,27/1/20,1406,3/2/20,1354,10/2/20,1390,17/2/20,1363,24/2/20,1375,2/3/20,1377,9/3/20,1210,16/3/20,1210,23/3/20,1076,30/3/20,1058,6/4/20,1095,20/4/20,1342,27/4/20,1103,4/5/20,1145,11/5/20,1155,18/5/20,1170,25/5/20,1190,1/6/20,1216,8/6/20,1227,15/6/20,1227,22/6/20,1248,29/6/20,1245,6/7/20,1281,13/7/20,1306,20/7/20,1266,27/7/20,1296,3/8/20,1311,10/8/20,1303,17/8/20,1308,24/8/20,1312,31/8/20,1320,7/9/20,1348,14/9/20,1323,21/9/20,1288,28/9/20,1316,5/10/20,1296,12/10/20,1290,19/10/20,1305,2/11/20,1265,9/11/20,1235,16/11/20,1240,23/11/20,1265,30/11/20,1267,7/12/20,1262,14/12/20,1281,21/12/20,1301,11/1/21,1265,18/1/21,1295,25/1/21,1314,1/2/21,1307,8/2/21,1338,15/2/21,1345,22/2/21,1355,1/3/21,1360,8/3/21,1406,15/3/21,1437,22/3/21,1427,29/3/21,1412,12/4/21,1405,19/4/21,1414,26/4/21,1420,3/5/21,1447,17/5/21,1495,24/5/21,1478,31/5/21,1443,7/6/21,1435,14/6/21,1461,21/6/21,1481,28/6/21,1498,5/7/21,1498,12/7/21,1491,19/7/21,1492,26/7/21,1512,2/8/21,1523,9/8/21,1514,16/8/21,1503,23/8/21,1533,30/8/21,1499,6/9/21,1510,13/9/21,1511,20/9/21,1535,27/9/21,1522,4/10/21,1543,11/10/21,1568,18/10/21,1621,25/10/21,1629,1/11/21,1644,8/11/21,1673,15/11/21,1717,22/11/21,1717,29/11/21,1641,6/12/21,1581,13/12/21,1561,20/12/21,1615,3/1/22,1640,10/1/22,1646,17/1/22,1625,24/1/22,1648,31/1/22,1656,7/2/22,1673,14/2/22,1684,21/2/22,1701,28/2/22,1734,7/3/22,1811,14/3/22,1950,21/3/22,1753,28/3/22,1760,4/4/22,1807,11/4/22,1787,25/4/22,1763,2/5/22,1821,9/5/22,1875,16/5/22,1925,23/5/22,1967,30/5/22,1947,6/6/22,2023,13/6/22,2107,20/6/22,2110,27/6/22,2042,4/7/22,2006
Bulgaria,1/1/18,1043,8/1/18,1044,15/1/18,1044,22/1/18,1044,29/1/18,1048,5/2/18,1056,12/2/18,1059,19/2/18,1049,26/2/18,1045,5/3/18,1042,12/3/18,1040,19/3/18,1041,26/3/18,1040,9/4/18,1043,16/4/18,1047,23/4/18,1054,30/4/18,1063,7/5/18,1078,14/5/18,1088,21/5/18,1103,28/5/18,1115,4/6/18,1124,11/6/18,1132,18/6/18,1138,25/6/18,1137,2/7/18,1133,9/7/18,1133,16/7/18,1134,23/7/18,1134,30/7/18,1133,6/8/18,1137,13/8/18,1139,20/8/18,1139,27/8/18,1139,3/9/18,1141,10/9/18,1143,17/9/18,1147,24/9/18,1151,1/10/18,1151,8/10/18,1155,15/10/18,1170,22/10/18,1184,29/10/18,1197,5/11/18,1187,12/11/18,1155,19/11/18,1097,26/11/18,1058,3/12/18,1033,10/12/18,1006,17/12/18,1001,7/1/19,979,14/1/19,976,21/1/19,975,28/1/19,994,4/2/19,983,11/2/19,993,18/2/19,1002,25/2/19,1012,4/3/19,1031,11/3/19,1036,18/3/19,1041,25/3/19,1058,1/4/19,1064,8/4/19,1065,15/4/19,1134,29/4/19,1098,6/5/19,1111,13/5/19,1123,20/5/19,1134,27/5/19,1136,3/6/19,1126,10/6/19,1126,17/6/19,1116,24/6/19,1109,1/7/19,1108,8/7/19,1113,15/7/19,1111,22/7/19,1115,29/7/19,1113,5/8/19,1113,12/8/19,1111,19/8/19,1109,26/8/19,1107,2/9/19,1105,9/9/19,1100,16/9/19,1100,23/9/19,1105,30/9/19,1109,7/10/19,1111,14/10/19,1108,21/10/19,1107,28/10/19,1108,4/11/19,1107,11/11/19,1109,18/11/19,1109,25/11/19,1105,2/12/19,1105,9/12/19,1105,16/12/19,1106,6/1/20,1108,13/1/20,1110,20/1/20,1109,27/1/20,1109,3/2/20,1107,10/2/20,1107,17/2/20,1105,24/2/20,1102,2/3/20,1099,9/3/20,1059,16/3/20,1059,23/3/20,1013,30/3/20,958,6/4/20,910,20/4/20,880,27/4/20,868,4/5/20,843,11/5/20,822,18/5/20,817,25/5/20,826,1/6/20,834,8/6/20,842,15/6/20,842,22/6/20,849,29/6/20,857,6/7/20,864,13/7/20,873,20/7/20,878,27/7/20,883,3/8/20,883,10/8/20,891,17/8/20,893,24/8/20,893,31/8/20,893,7/9/20,896,14/9/20,895,21/9/20,893,28/9/20,892,5/10/20,893,12/10/20,896,19/10/20,897,2/11/20,899,9/11/20,896,16/11/20,895,23/11/20,894,30/11/20,894,7/12/20,894,14/12/20,894,21/12/20,896,11/1/21,907,18/1/21,917,25/1/21,917,1/2/21,937,8/2/21,943,15/2/21,954,22/2/21,954,1/3/21,954,8/3/21,954,15/3/21,954,22/3/21,1019,29/3/21,1021,12/4/21,1028,19/4/21,1032,26/4/21,1031,3/5/21,1033,17/5/21,1033,24/5/21,1039,31/5/21,1039,7/6/21,1039,14/6/21,1044,21/6/21,1044,28/6/21,1062,5/7/21,1074,12/7/21,1074,19/7/21,1099,26/7/21,1099,2/8/21,1099,9/8/21,1131,16/8/21,1131,23/8/21,1131,30/8/21,1134,6/9/21,1132,13/9/21,1133,20/9/21,1136,27/9/21,1136,4/10/21,1143,11/10/21,1158,18/10/21,1179,25/10/21,1189,1/11/21,1199,8/11/21,1209,15/11/21,1214,22/11/21,1214,29/11/21,1213,6/12/21,1203,13/12/21,1192,20/12/21,1192,3/1/22,1192,10/1/22,1192,17/1/22,1192,24/1/22,1227,31/1/22,1240,7/2/22,1255,14/2/22,1264,21/2/22,1283,28/2/22,1334,7/3/22,1374,14/3/22,1444,21/3/22,1467,28/3/22,1463,4/4/22,1480,11/4/22,1485,25/4/22,1485,2/5/22,1495,9/5/22,1518,16/5/22,1541,23/5/22,1577,30/5/22,1594,6/6/22,1624,13/6/22,1665,20/6/22,1690,27/6/22,1714,4/7/22,1724
Croacia,1/1/18,1305,8/1/18,1314,15/1/18,1308,22/1/18,1315,29/1/18,1316,5/2/18,1325,12/2/18,1310,19/2/18,1289,26/2/18,1265,5/3/18,1279,12/3/18,1283,19/3/18,1279,26/3/18,1288,9/4/18,1322,16/4/18,1317,23/4/18,1334,30/4/18,1339,7/5/18,1361,14/5/18,1370,21/5/18,1397,28/5/18,1412,4/6/18,1431,11/6/18,1421,18/6/18,1404,25/6/18,1396,2/7/18,1392,9/7/18,1401,16/7/18,1408,23/7/18,1404,30/7/18,1381,6/8/18,1406,13/8/18,1400,20/8/18,1397,27/8/18,1395,3/9/18,1404,10/9/18,1412,17/9/18,1406,24/9/18,1398,1/10/18,1393,8/10/18,1412,15/10/18,1440,22/10/18,1414,29/10/18,1384,5/11/18,1373,12/11/18,1358,19/11/18,1321,26/11/18,1302,3/12/18,1278,10/12/18,1265,17/12/18,1258,7/1/19,1217,14/1/19,1230,21/1/19,1250,28/1/19,1254,4/2/19,1260,11/2/19,1259,18/2/19,1266,25/2/19,1284,4/3/19,1312,11/3/19,1312,18/3/19,1330,25/3/19,1347,1/4/19,1351,8/4/19,1369,15/4/19,1389,29/4/19,1406,6/5/19,1422,13/5/19,1409,20/5/19,1383,27/5/19,1397,3/6/19,1379,10/6/19,1379,17/6/19,1336,24/6/19,1344,1/7/19,1345,8/7/19,1365,15/7/19,1372,22/7/19,1405,29/7/19,1388,5/8/19,1384,12/8/19,1379,19/8/19,1335,26/8/19,1325,2/9/19,1324,9/9/19,1334,16/9/19,1326,23/9/19,1337,30/9/19,1377,7/10/19,1356,14/10/19,1345,21/10/19,1336,28/10/19,1317,4/11/19,1324,11/11/19,1341,18/11/19,1351,25/11/19,1349,2/12/19,1360,9/12/19,1359,16/12/19,1341,6/1/20,1364,13/1/20,1357,20/1/20,1360,27/1/20,1352,3/2/20,1342,10/2/20,1319,17/2/20,1309,24/2/20,1314,2/3/20,1327,9/3/20,1229,16/3/20,1229,23/3/20,1171,30/3/20,1125,6/4/20,1058,20/4/20,1048,27/4/20,1052,4/5/20,1028,11/5/20,1044,18/5/20,1086,25/5/20,1090,1/6/20,1135,8/6/20,1159,15/6/20,1159,22/6/20,1173,29/6/20,1191,6/7/20,1206,13/7/20,1208,20/7/20,1219,27/7/20,1216,3/8/20,1221,10/8/20,1206,17/8/20,1206,24/8/20,1219,31/8/20,1223,7/9/20,1232,14/9/20,1218,21/9/20,1210,28/9/20,1220,5/10/20,1211,12/10/20,1207,19/10/20,1208,2/11/20,1187,9/11/20,1160,16/11/20,1164,23/11/20,1186,30/11/20,1181,7/12/20,1203,14/12/20,1208,21/12/20,1214,11/1/21,1219,18/1/21,1241,25/1/21,1266,1/2/21,1268,8/2/21,1269,15/2/21,1288,22/2/21,1301,1/3/21,1322,8/3/21,1340,15/3/21,1349,22/3/21,1377,29/3/21,1368,12/4/21,1368,19/4/21,1357,26/4/21,1370,3/5/21,1373,17/5/21,1399,24/5/21,1392,31/5/21,1379,7/6/21,1385,14/6/21,1401,21/6/21,1406,28/6/21,1418,5/7/21,1443,12/7/21,1452,19/7/21,1456,26/7/21,1463,2/8/21,1448,9/8/21,1477,16/8/21,1459,23/8/21,1453,30/8/21,1434,6/9/21,1447,13/9/21,1467,20/9/21,1485,27/9/21,1480,4/10/21,1469,11/10/21,1494,18/10/21,1478,25/10/21,1474,1/11/21,1475,8/11/21,1476,15/11/21,1484,22/11/21,1484,29/11/21,1482,6/12/21,1482,13/12/21,1449,20/12/21,1485,3/1/22,1484,10/1/22,1486,17/1/22,1495,24/1/22,1524,31/1/22,1524,7/2/22,1536,14/2/22,1528,21/2/22,1528,28/2/22,1526,7/3/22,1537,14/3/22,1625,21/3/22,1737,28/3/22,1591,4/4/22,1678,11/4/22,1629,25/4/22,1642,2/5/22,1665,9/5/22,1706,16/5/22,1790,23/5/22,1807,30/5/22,1867,6/6/22,1873,13/6/22,1829,20/6/22,1830,27/6/22,1848,4/7/22,1850
Chipre,1/1/18,1224,8/1/18,1232,15/1/18,1233,22/1/18,1231,29/1/18,1231,5/2/18,1236,12/2/18,1238,19/2/18,1231,26/2/18,1229,5/3/18,1222,12/3/18,1219,19/3/18,1219,26/3/18,1218,9/4/18,1227,16/4/18,1237,23/4/18,1244,30/4/18,1249,7/5/18,1276,14/5/18,1281,21/5/18,1290,28/5/18,1325,4/6/18,1331,11/6/18,1331,18/6/18,1328,25/6/18,1320,2/7/18,1315,9/7/18,1312,16/7/18,1322,23/7/18,1321,30/7/18,1315,6/8/18,1317,13/8/18,1318,20/8/18,1318,27/8/18,1318,3/9/18,1318,10/9/18,1323,17/9/18,1326,24/9/18,1323,1/10/18,1317,8/10/18,1321,15/10/18,1341,22/10/18,1335,29/10/18,1324,5/11/18,1313,12/11/18,1301,19/11/18,1273,26/11/18,1269,3/12/18,1244,10/12/18,1208,17/12/18,1207,7/1/19,1090,14/1/19,1081,21/1/19,1082,28/1/19,1093,4/2/19,1106,11/2/19,1107,18/2/19,1109,25/2/19,1126,4/3/19,1142,11/3/19,1149,18/3/19,1159,25/3/19,1177,1/4/19,1182,8/4/19,1191,15/4/19,1210,29/4/19,1231,6/5/19,1238,13/5/19,1255,20/5/19,1243,27/5/19,1245,3/6/19,1242,10/6/19,1242,17/6/19,1201,24/6/19,1190,1/7/19,1189,8/7/19,1195,15/7/19,1200,22/7/19,1222,29/7/19,1223,5/8/19,1221,12/8/19,1224,19/8/19,1220,26/8/19,1196,2/9/19,1186,9/9/19,1180,16/9/19,1178,23/9/19,1186,30/9/19,1198,7/10/19,1203,14/10/19,1197,21/10/19,1190,28/10/19,1179,4/11/19,1178,11/11/19,1178,18/11/19,1189,25/11/19,1186,2/12/19,1186,9/12/19,1189,16/12/19,1186,6/1/20,1178,13/1/20,1183,20/1/20,1196,27/1/20,1201,3/2/20,1205,10/2/20,1206,17/2/20,1204,24/2/20,1201,2/3/20,1200,9/3/20,1171,16/3/20,1171,23/3/20,1061,30/3/20,1052,6/4/20,1028,20/4/20,1003,27/4/20,998,4/5/20,979,11/5/20,962,18/5/20,967,25/5/20,960,1/6/20,960,8/6/20,1022,15/6/20,1022,22/6/20,1033,29/6/20,1066,6/7/20,1064,13/7/20,1064,20/7/20,1078,27/7/20,1074,3/8/20,1074,10/8/20,1073,17/8/20,1072,24/8/20,1073,31/8/20,1071,7/9/20,1071,14/9/20,1084,21/9/20,1083,28/9/20,1079,5/10/20,1076,12/10/20,1075,19/10/20,1074,2/11/20,1075,9/11/20,1073,16/11/20,1067,23/11/20,1064,30/11/20,1064,7/12/20,1064,14/12/20,1066,21/12/20,1067,11/1/21,1073,18/1/21,1076,25/1/21,1080,1/2/21,1085,8/2/21,1090,15/2/21,1102,22/2/21,1112,1/3/21,1137,8/3/21,1144,15/3/21,1154,22/3/21,1171,29/3/21,1165,12/4/21,1184,19/4/21,1188,26/4/21,1209,3/5/21,1212,17/5/21,1226,24/5/21,1228,31/5/21,1228,7/6/21,1230,14/6/21,1240,21/6/21,1247,28/6/21,1258,5/7/21,1273,12/7/21,1283,19/7/21,1287,26/7/21,1300,2/8/21,1300,9/8/21,1308,16/8/21,1308,23/8/21,1308,30/8/21,1299,6/9/21,1296,13/9/21,1296,20/9/21,1298,27/9/21,1308,4/10/21,1309,11/10/21,1324,18/10/21,1333,25/10/21,1348,1/11/21,1350,8/11/21,1365,15/11/21,1364,22/11/21,1364,29/11/21,1361,6/12/21,1344,13/12/21,1340,20/12/21,1323,3/1/22,1315,10/1/22,1316,17/1/22,1319,24/1/22,1337,31/1/22,1355,7/2/22,1378,14/2/22,1403,21/2/22,1421,28/2/22,1426,7/3/22,1437,14/3/22,1408,21/3/22,1407,28/3/22,1426,4/4/22,1460,11/4/22,1487,25/4/22,1507,2/5/22,1526,9/5/22,1566,16/5/22,1603,23/5/22,1670,30/5/22,1715,6/6/22,1760,13/6/22,1783,20/6/22,1800,27/6/22,1819,4/7/22,1826
República Checa,1/1/18,1193,8/1/18,1191,15/1/18,1197,22/1/18,1206,29/1/18,1214,5/2/18,1220,12/2/18,1212,19/2/18,1206,26/2/18,1199,5/3/18,1197,12/3/18,1194,19/3/18,1192,26/3/18,1191,9/4/18,1207,16/4/18,1217,23/4/18,1216,30/4/18,1216,7/5/18,1230,14/5/18,1242,21/5/18,1251,28/5/18,1278,4/6/18,1291,11/6/18,1294,18/6/18,1287,25/6/18,1272,2/7/18,1268,9/7/18,1282,16/7/18,1280,23/7/18,1276,30/7/18,1285,6/8/18,1289,13/8/18,1288,20/8/18,1286,27/8/18,1284,3/9/18,1290,10/9/18,1297,17/9/18,1307,24/9/18,1299,1/10/18,1292,8/10/18,1298,15/10/18,1299,22/10/18,1294,29/10/18,1293,5/11/18,1289,12/11/18,1278,19/11/18,,26/11/18,,3/12/18,,10/12/18,,17/12/18,,7/1/19,,14/1/19,,21/1/19,,28/1/19,,4/2/19,,11/2/19,,18/2/19,,25/2/19,,4/3/19,,11/3/19,,18/3/19,,25/3/19,,1/4/19,,8/4/19,,15/4/19,,29/4/19,,6/5/19,,13/5/19,,20/5/19,,27/5/19,,3/6/19,,10/6/19,,17/6/19,,24/6/19,,1/7/19,,8/7/19,,15/7/19,,22/7/19,,29/7/19,,5/8/19,,12/8/19,,19/8/19,,26/8/19,,2/9/19,,9/9/19,,16/9/19,,23/9/19,,30/9/19,,7/10/19,,14/10/19,,21/10/19,,28/10/19,,4/11/19,,11/11/19,,18/11/19,,25/11/19,,2/12/19,,9/12/19,,16/12/19,,6/1/20,,13/1/20,,20/1/20,,27/1/20,,3/2/20,,10/2/20,,17/2/20,,24/2/20,,2/3/20,,9/3/20,,16/3/20,,23/3/20,,30/3/20,,6/4/20,,20/4/20,,27/4/20,,4/5/20,,11/5/20,,18/5/20,,25/5/20,,1/6/20,,8/6/20,,15/6/20,,22/6/20,,29/6/20,,6/7/20,,13/7/20,,20/7/20,,27/7/20,,3/8/20,,10/8/20,,17/8/20,,24/8/20,,31/8/20,,7/9/20,,14/9/20,,21/9/20,,28/9/20,,5/10/20,,12/10/20,,19/10/20,,2/11/20,,9/11/20,,16/11/20,,23/11/20,,30/11/20,,7/12/20,,14/12/20,,21/12/20,,11/1/21,,18/1/21,,25/1/21,,1/2/21,,8/2/21,,15/2/21,,22/2/21,,1/3/21,,8/3/21,,15/3/21,,22/3/21,,29/3/21,,12/4/21,,19/4/21,,26/4/21,,3/5/21,,17/5/21,,24/5/21,,31/5/21,,7/6/21,,14/6/21,,21/6/21,,28/6/21,,5/7/21,,12/7/21,,19/7/21,,26/7/21,,2/8/21,,9/8/21,,16/8/21,,23/8/21,,30/8/21,,6/9/21,,13/9/21,,20/9/21,,27/9/21,,4/10/21,,11/10/21,,18/10/21,,25/10/21,,1/11/21,,8/11/21,,15/11/21,,22/11/21,,29/11/21,,6/12/21,,13/12/21,,20/12/21,,3/1/22,,10/1/22,,17/1/22,,24/1/22,,31/1/22,,7/2/22,,14/2/22,,21/2/22,,28/2/22,,7/3/22,,14/3/22,,21/3/22,,28/3/22,,4/4/22,,11/4/22,,25/4/22,,2/5/22,,9/5/22,,16/5/22,,23/5/22,,30/5/22,,6/6/22,,13/6/22,,20/6/22,,27/6/22,,4/7/22,
